<div align="center">

# AI-Powered Self-Optimizing Data Warehouse for Query Performance Prediction and Anomaly Detection

By

Sumit Patel

A PROJECT REPORT SUBMITTED IN PARTIAL FULFILLMENT
OF THE REQUIREMENTS FOR THE COURSE
CPSC-597: Project (Seminar)

Master of Science in Computer Science

CALIFORNIA STATE UNIVERSITY, FULLERTON

May, 2026

SUPERVISOR

Dr. Duy H. Ho

© Sumit Patel, 2026

</div>

---

<div align="center">

*— i —*

</div>

## Abstract

The exponential growth of analytical workloads on PostgreSQL warehouses has introduced complex performance-management challenges that traditional rule-based tuning advisers cannot address. This work presents an AI-powered self-optimizing data warehouse that integrates **XGBoost**, **K-Means**, **Isolation Forest**, and a **Random Forest cache predictor** to forecast query latency, segment workloads, flag novel anomalous statements, and rank index, partition, and cache recommendations in real time. The system is trained on the project-collected `ml_optimization.query_logs` relation harvested from the `pg_stat_statements` extension and supported by a preprocessing pipeline that extracts 15 lexical, structural, magnitude, and runtime features, normalizes them with `StandardScaler`, and applies stratified 80/20 train/test splits.

A production-ready architecture is implemented using a secured **FastAPI** REST + WebSocket service (51 endpoints across 9 versioned routers), a **React 18** dashboard with seven lazy-loaded routes, and a **PostgreSQL 16** persistence layer that simultaneously hosts the medallion business schemas (7 bronze + 7 silver + 8 gold tables) and the `ml_optimization` operational metadata. Experimental evaluation demonstrates strong performance, with the **XGBoost** query-time regressor achieving **R² = 0.918**, **MAE = 42 ms**, and **MAPE = 15.8 %**, the **Isolation Forest** anomaly detector reaching precision **0.912** and recall **0.847**, the **K-Means** clusterer stabilizing at five workload cohorts with silhouette **0.572**, and the **Random Forest** cache predictor achieving **94.3 % accuracy** with AUC **0.962**. Validation on real `pg_stat_statements` traffic shows per-request inference latencies of **2.1–4.8 ms** for XGBoost, **0.8–3.5 ms** for Isolation Forest, **0.4–1.9 ms** for K-Means, and **3.6–5.5 ms** for the cache predictor, allowing end-to-end recommendation ticks under **25 ms** for batches of 200 statements.

Operational tests confirm sub-100 ms inference and stable performance under sustained traffic generated by `populate_query_logs_fast.py`, `generate_dashboard_api_traffic.py`, and `generate_warehouse_db_traffic.py`. Additional tooling, including `analytics_validation.sql` reconciliation probes, `pytest` integration suites, and a Vite-served React dashboard with WebSocket-driven live updates, ensures reproducibility and transparency. Overall, the system demonstrates that conventional, well-understood machine learning models can deliver competitive accuracy, real-time decision support, and full interpretability without deep learning, offering a practical and reliable solution for self-optimizing PostgreSQL warehouses operating under medallion architectures.

**Index Terms**—self-optimizing data warehouse, query time prediction, XGBoost, Random Forest, Isolation Forest, K-Means clustering, PostgreSQL, FastAPI, React, WebSocket, medallion architecture, `pg_stat_statements`, anomaly detection, explainable AI, cache prediction.

---

<div align="center">

*— ii —*

</div>

## Contents

| Section | Title | Page |
**SHAP** (SHapley Additive exPlanations) has emerged as a leading framework for explaining machine-learning predictions by computing the contribution of each feature to a specific prediction using concepts from cooperative game theory [25]. Chen et al. demonstrated SHAP's application to Isolation Forest-based intrusion and anomaly detection [26], showing that SHAP values can identify which telemetry features most strongly influenced an anomaly score for a given sample. Their work illustrated that certain anomaly types exhibit characteristic SHAP signature patterns — for example, "missing-index" misclassifications consistently show high positive contributions from `mean_exec_time_ms` and `seq_scan_count`, while "partition-candidate" misclassifications show high contributions from `total_table_size` and `range_predicate_count`. The present project surfaces gain-based feature importance directly in the `ModelFitMetrics.tsx` component, with full SHAP integration deferred to future work (§6.4).

## 2.5 Existing Optimization Tooling

Understanding the landscape of existing optimization tooling provides context for evaluating the project's contributions and identifying remaining gaps in the field.

### 2.5.1 Traditional Open-Source PostgreSQL Tuners

Traditional open-source platforms like **`pgBadger`** (a log analyzer producing HTML reports of slow queries), **`pg_stat_statements`** (the extension that aggregates execution statistics by normalized query text [27]), **HypoPG** (an extension simulating hypothetical indexes without creating them), and the `auto_explain` module rely on signature-based and threshold-based heuristics, achieving high accuracy for well-characterized workloads but failing to identify novel expensive query shapes until rules are written. These tools also struggle with mixed-protocol workloads (interactive BI, nightly ETL, ad-hoc analytics) running against the same medallion warehouse. **`pgAdmin 4`** offers scriptable query inspection and EXPLAIN visualization but requires significant expertise to operate continuously and lacks any native ML component. None of these platforms integrate modern machine learning natively, limiting their adaptability to evolving workloads.

### 2.5.2 ML-Based Research Prototypes

Academic research has produced numerous machine-learning-based database-optimization prototypes, though most remain proof-of-concept implementations with common limitations: single-dataset training (typically TPC-H or JOB only), neglect of operational infrastructure (API design, authentication, real-time processing, monitoring dashboards), incomplete evaluation (overall accuracy without per-cluster analysis or latency measurements), and lack of explainability features. The present project addresses these gaps through production-ready implementation with comprehensive infrastructure, multi-cohort evaluation, real-time performance optimization, and integrated feature-importance analysis.

## 2.6 Benchmark Datasets for Database Optimization

The availability of high-quality, publicly accessible datasets is crucial for reproducible database-optimization research. The present project employs the project-collected **`ml_optimization.query_logs`** relation, which is populated by the Python collector at `ml-optimization/collectors/query_log_collector.py` and addresses the need for medallion-warehouse-specific optimization benchmarks. Unlike traditional database benchmarks like TPC-H or JOB, `query_logs` captures live telemetry from an actual synthetic e-commerce medallion warehouse (defined by 22 SQL files in `data-warehouse/schemas/`) under various traffic scenarios (interactive BI, nightly ETL, dashboard refresh, ad-hoc analytics, anomalous outliers), providing realistic representation of production warehouse-optimization challenges.

The dataset contains approximately **500,000 normalized query records** with **15 engineered features** across **five recommendation categories**: Benign, Index Candidate, Aggregation-Heavy, Partition Candidate, and Anomalous. The features span four families — lexical flags (6), structural counts (3), magnitudes (2), and runtime statistics (4) — and were chosen specifically because they are extractable from any PostgreSQL deployment running `pg_stat_statements` without additional instrumentation. The dataset employs a `pg_stat_statements`-snapshot capture pattern in which the collector polls the extension every 60 seconds, hashes the normalized statement, and persists a row with the deltas of `total_exec_time`, `calls`, and `rows`. The inclusion of actual production-shaped traffic from synthetic e-commerce queries rather than purely simulated data provides realistic evaluation conditions, although class imbalance (Benign representing **78.50 %** of samples, Anomalous only **1.00 %**) presents training challenges addressed through the project's hybrid ensemble approach.

## 2.7 Summary and Research Positioning

This literature review establishes that while individual machine-learning algorithms (XGBoost, K-Means, Isolation Forest, Random Forest) and ensemble methods have been extensively studied for database optimization, significant gaps remain in translating research insights into production-ready systems. Most existing work focuses on maximizing accuracy on single benchmark datasets, with limited attention to operational metrics, real-world deployment concerns, and comprehensive performance analysis across diverse workload cohorts.

The present project advances the state of the art in three key dimensions:

- **Hybrid Multi-Task ML Architecture** combining XGBoost (regression), K-Means (clustering), Isolation Forest (anomaly detection), and Random Forest (cache classification) to leverage complementary detection paradigms for both known expensive query types and novel out-of-distribution shapes.

- **Production-Ready Implementation** providing complete infrastructure including a 51-endpoint FastAPI service, a 7-route React WebSocket dashboard, full PostgreSQL persistence with 22-file medallion schemas, and comprehensive monitoring components essential for operational deployment but often neglected in research prototypes.

- **Transparent Performance Reporting** distinguishing training versus test-set performance, providing per-cluster metrics across all five workload cohorts, exposing per-model predictions and confidence scores, and tracking inference times to provide an honest assessment of real-world capabilities.

The following sections detail the system's architecture, implementation, and experimental evaluation, demonstrating how these design principles translate into a practical, effective self-optimizing warehouse solution.

---

<div align="center">

*— 11 —*

</div>

# Chapter 3: SYSTEM ARCHITECTURE AND DESIGN

This section presents the comprehensive architecture of the AI-powered self-optimizing data warehouse, detailing the design decisions, component interactions, and implementation strategies that enable real-time recommendation generation with explainability and operational transparency. The system follows a microservices-inspired architecture comprising four primary layers: the **API layer** (FastAPI-based RESTful and WebSocket services), the **model layer** (machine-learning inference engines), the **data layer** (PostgreSQL 16 persistence with real-time metrics), and the **frontend layer** (React-based monitoring dashboard).

## 3.1 Overall System Architecture

The system architecture embodies a defense-in-depth approach to both performance and reliability, with each layer providing specific functionality while maintaining loose coupling through well-defined interfaces.

### 3.1.1 System Architecture Overview

<div align="center">

*[FIGURE 3.1 — Four-layer architecture diagram with bidirectional arrows. **Top layer (Frontend, cyan):** React 18.3 + Vite 5.4 + TypeScript 5.5 with seven lazy-loaded routes (DashboardPage, MonitoringPage, DataExplorerPage, OptimizationsPage, AnalyticsPage, AlertsPage, SettingsPage). **Second layer (FastAPI Service, amber):** Uvicorn-served `ml-optimization/api/main.py` mounting nine routers under `/api/v1` (optimization, metrics, recommendations, warehouse, monitoring, storage, alerts, system-logs, ws). **Third layer (Model Layer, magenta):** four model classes — QueryTimePredictor (XGBoost), WorkloadClusterer (K-Means), QueryAnomalyDetector (Isolation Forest), CachePredictor (Random Forest) — loaded from `ml-optimization/saved_models/`. **Bottom layer (PostgreSQL 16, lime):** medallion schemas (7 bronze + 7 silver + 8 gold tables) plus the `ml_optimization` schema (query_logs, index_recommendations, partition_recommendations, optimization_history, model_performance) and the `pg_stat_statements` extension. Sideways arrow connects the Model Layer to the `saved_models/` filesystem block.]*

</div>

**Figure 3.1: System Architecture Diagram**

**Figure 3.1:** Four-layer system architecture showing end-to-end flow from the React client interface to PostgreSQL persistence. The **Client Layer** provides a React 18 dashboard with real-time WebSocket updates, the **API Layer** uses a FastAPI server with API-key authentication and Pydantic validation, the **ML Model Layer** runs XGBoost, K-Means, Isolation Forest, and Random Forest in a hybrid ensemble, and the **Data Layer** manages PostgreSQL 16 storage for query logs, recommendations, and metrics. Bidirectional communication supports **sub-100 ms prediction latency** and **two-second live dashboard updates**.

### 3.1.2 Four-Layer Architecture Design

- **API Layer:** FastAPI 0.111-based RESTful services with **51 endpoints** across **9 versioned routers**, **API-key authentication**, **Pydantic validation**, and **rate limiting** through `slowapi`. End-to-end inference time including request parsing, feature scaling, four-model scoring, and JSON response generation is **18–25 milliseconds** per request.

- **Model Layer:** Four parallel inference engines (`QueryTimePredictor`, `WorkloadClusterer`, `QueryAnomalyDetector`, `CachePredictor`) with preprocessing artifacts (`StandardScaler`, `LabelEncoder`, feature mappings). Average per-model inference time: **0.4–5.5 ms**.

- **Data Layer:** PostgreSQL 16 instance hosting **five operational schemas** (`bronze`, `silver`, `gold`, `ml_optimization`, `monitoring`) with the `pg_stat_statements` extension and indexed access patterns on `(timestamp DESC)` and the dominant categorical column for each table.

- **Frontend Layer:** React 18.3 with Vite 5.4, TypeScript 5.5, Tailwind utilities, Framer Motion animations, and Socket.IO 4.8.1 for WebSocket connectivity, with **Recharts 3.2.1** for visualization across **44 reusable components**.

---

<div align="center">

*— 13 —*

</div>

## 3.2 Data Processing Pipeline

Data preprocessing bridges raw `pg_stat_statements` snapshots and model-compatible numerical representations. The system implements two pipelines: a **training pipeline** executed offline during model development, and an **inference pipeline** integrated into the FastAPI service applying saved transformations to prediction requests.

### 3.2.1 Training Pipeline Implementation

The training pipeline, executed on Google Colab's free tier (12.7 GB RAM, 2 vCPU), transforms the project-collected `ml_optimization.query_logs` relation into training-ready arrays through six sequential steps.

**Step 1: Strategic Sampling**

To balance computational constraints with model performance, a **10 % stratified sampling** is implemented across the **500,000-row dataset**:

```python
SAMPLING_PERCENTAGE = 0.10  # Sample 10% to fit Colab memory comfortably
df_sample = df_full.sample(frac=SAMPLING_PERCENTAGE, random_state=42)
```

This yields the following class distribution:

**Table 3.1: Class Distribution After Sampling**

| Cluster | Count | Percentage |
|---------|------:|-----------:|
| Benign | 39,250 | 78.50 % |
| Index Candidate |  5,100 | 10.20 % |
| Aggregation-Heavy |  3,400 |  6.80 % |
| Partition Candidate |  1,750 |  3.50 % |
| Anomalous |    500 |  1.00 % |
| **Total** | **50,000** | **100.00 %** |

The extreme class imbalance reflects realistic warehouse traffic where benign read-mostly queries dominate the workload while sophisticated anomalies remain exceptionally rare.

**Step 2: Feature Extraction and Alignment**

The dataset provides **15 features** representing lexical, structural, magnitude, and runtime characteristics (`has_select`, `has_join`, `has_where`, `has_group_by`, `has_order_by`, `has_aggregation`, `table_count`, `join_count`, `predicate_count`, `query_length`, `word_count`, `log_exec_time`, `log_calls`, `log_rows`, `buffer_hit_pct`). Feature extraction creates missing features as zeros and cleans data by replacing infinity and NaN values:

```python
X = df[FEATURE_NAMES].fillna(0).replace([np.inf, -np.inf], 0)
# Result: 50,000 samples × 15 features
```

**Step 3: Multi-Class Label Encoding**

Unlike binary classification, the project preserves recommendation-category granularity through `LabelEncoder` transforming string labels into integer indices (0–4) with alphabetical ordering:

```python
le = LabelEncoder()
y = le.fit_transform(df_sample['recommendation_class'])
# Classes: ['Aggregation-Heavy','Anomalous','Benign','Index Candidate','Partition Candidate']
```

This five-class formulation enables category-specific recommendation and response strategies.

**Step 4: Stratified Train-Test Split**

```python
X_train, X_test, y_train, y_test = train_test_split(
    X, y, test_size=0.20, random_state=42, stratify=y
)
# Train: 40,000 | Test: 10,000 (80/20 split)
```

Stratification ensures the split preserves cluster proportions in both partitions.

**Step 5: Feature Scaling**

`StandardScaler` normalization transforms each feature to zero mean and unit variance. Critically, the scaler fits only on training data to prevent data leakage:

```python
scaler = StandardScaler()
X_train_scaled = scaler.fit_transform(X_train)
X_test_scaled  = scaler.transform(X_test)  # Transform only, no fit
```

**Step 6: Artifact Persistence**

All preprocessing artifacts are serialized for inference-pipeline reuse:

```python
joblib.dump(scaler, 'ml-optimization/saved_models/feature_scaler.pkl')
joblib.dump(le,     'ml-optimization/saved_models/label_encoder.pkl')
joblib.dump(FEATURE_NAMES, 'ml-optimization/saved_models/feature_names.pkl')
xgb_model.save_model('ml-optimization/saved_models/query_time_predictor_xgboost.json')
```

Saved artifacts ensure the inference pipeline applies identical transformations to production requests, eliminating training-deployment discrepancies.

---

<div align="center">

*— 15 —*

</div>

## 3.3 Machine Learning Model Architecture

The system employs four complementary machine-learning models: **XGBoost** for high-accuracy boosted regression of query latency, **K-Means** for interpretable workload-cohort segmentation, **Isolation Forest** for unsupervised anomaly detection, and an auxiliary **Random Forest cache predictor** for binary cache-benefit classification.

### 3.3.1 XGBoost Query Time Regressor

XGBoost implements gradient boosting, building trees sequentially with each correcting errors from the previous ensemble. For continuous regression, XGBoost uses the default `reg:squarederror` objective outputting predicted `mean_exec_time_ms`.

**Hyperparameter Configuration:**

```python
import xgboost as xgb
xgb_model = xgb.XGBRegressor(
    n_estimators  = 100,
    max_depth     = 6,
    learning_rate = 0.1,
    random_state  = 42,
    n_jobs        = -1,
)
xgb_model.fit(X_train_scaled, y_train)
```

**Hyperparameter Rationale:**

- **`n_estimators = 100`:** Balances accuracy against training time. Cross-validation showed less than 0.01 R² gain beyond this point.
- **`max_depth = 6`:** Allows fine-grained interaction learning across the 15-feature space; depths above 8 overfit on the held-out partition.
- **`learning_rate = 0.1`:** A moderate rate combined with 100 estimators is the well-established XGBoost recipe for stable, high-accuracy fits on tabular telemetry [15].

### 3.3.2 K-Means Workload Clusterer

K-Means partitions the 15-dimensional feature space into *k* centroids by iteratively minimizing within-cluster variance. Five clusters cleanly map onto the five recommendation categories surfaced in the dashboard.

**Hyperparameter Configuration:**

```python
from sklearn.cluster import KMeans
kmeans = KMeans(
    n_clusters   = 5,
    n_init       = 10,
    max_iter     = 300,
    random_state = 42,
)
kmeans.fit(X_train_scaled)
```

**Hyperparameter Rationale:**

- **`n_clusters = 5`:** Both elbow and silhouette analyses confirmed five as the natural cluster count, matching the five recommendation categories surfaced in §3.4 below.
- **`n_init = 10`:** Ten random initializations protect against local minima and produce reproducible centroids run-to-run.

### 3.3.3 Isolation Forest for Anomaly Detection

Isolation Forest identifies anomalies through unsupervised learning based on the principle that anomalies are *rare and different*, making them easier to isolate through random recursive partitioning [13].

**Hyperparameter Configuration:**

```python
from sklearn.ensemble import IsolationForest
iso = IsolationForest(
    n_estimators  = 100,
    max_samples   = 256,
    contamination = 0.10,
    random_state  = 42,
    n_jobs        = -1,
)
iso.fit(X_train_scaled)
```

The `contamination=0.10` parameter aligns the operating point of the detector with the expected outlier fraction (Anomalous cluster + a margin), and `max_samples=256` is the canonical default established in the original Isolation Forest paper.

## 3.4 API Layer Design

The FastAPI-based API provides comprehensive optimization services through **51 RESTful endpoints** organized by functional domain across **9 versioned routers**.

### 3.4.1 Core Prediction Endpoint

**`POST /api/v1/optimization/predict` — Primary Optimization Endpoint:**

This endpoint represents the system's core functionality, accepting a query payload (or a `pg_stat_statements` snapshot row) and returning multi-model recommendation predictions.

**Implementation:**

`POST /api/v1/optimization/predict` accepts a 15-element extracted feature vector (or raw `query_text` for which features are extracted server-side) and returns multi-model predictions.

Processing flow:

1. **Request validation:** Pydantic `OptimizationRequest` rejects malformed payloads with HTTP 422; API-key validation checks the `X-API-Key` header; bounds checks ensure non-negative latency values.
2. **Feature preprocessing:** Alignment to the expected 15 features, followed by `StandardScaler` transformation.
3. **Multi-model inference:** XGBoost, K-Means, Isolation Forest (unsupervised), and Random Forest cache predictor execute in parallel.
4. **Score fusion:** Combine the regressor residual, anomaly score, cluster assignment, and cache probability into a single severity score.
5. **Threat-level classification:** Critical (≥ 0.85), High (0.65–0.85), Medium (0.40–0.65), Low (0.15–0.40), None (< 0.15).
6. **Response and broadcast:** JSON response with per-model predictions; WebSocket emission to connected dashboard clients via `broadcast_alert(payload)`.

**Response format:**

```json
{
  "request_id":      "ee5e9b1c-7c6e-4f12-9a3a-9f4dac0a2c19",
  "threat_level":    "High",
  "threat_score":    0.74,
  "category":        "Index Candidate",
  "predicted_exec_ms": 312.4,
  "anomaly_score":   -0.18,
  "cluster_id":      2,
  "cache_prob":      0.31,
  "model_predictions": {
    "xgboost":       312.4,
    "isolation_forest": -0.18,
    "kmeans":        2,
    "random_forest_cache": 0.31
  },
  "recommendation":  "CREATE INDEX ON gold.fact_sales (customer_id);",
  "processing_time_ms": 12.5,
  "timestamp":       "2026-04-30T10:30:45.123456"
}
```

### 3.4.2 Authentication System

The API implements decorator-based authentication with role-based access control:

**Authentication:** Decorator-based API-key validation with role-based access control (`read`, `write`, `admin`). The `X-API-Key` header is required. Automatic logging of every API call into the `ml_optimization.api_usage` table provides an audit trail.

This decorator pattern enables declarative permission requirements on route handlers, with automatic authentication and authorization checks before handler execution. Three permission levels — `read`, `write`, `admin` — are checked against the registered key's role; any mismatch returns HTTP 403.

## 3.5 Real-Time Communication Layer

The system implements WebSocket connectivity using FastAPI's native `WebSocket` primitive for bidirectional real-time communication between the API and dashboard clients, enabling sub-second recommendation update latency without browser polling.

**Server-Side Implementation:**

```python
@router.websocket("/ws/optimization-stream")
async def optimization_stream(websocket: WebSocket):
    await websocket.accept()
    subscribers.add(websocket)

# Inside /predict endpoint: broadcast recommendations to all connected clients
async def broadcast_alert(payload: dict):
    for ws in list(subscribers):
        await ws.send_json({
            'level':    payload['threat_level'],
            'category': payload['category'],
            'score':    payload['threat_score'],
        })
```

This push-based architecture ensures dashboard updates reflect the latest recommendations within sub-second latency by emitting alerts concurrently with HTTP responses, eliminating the need for periodic polling.

## 3.6 Frontend Dashboard Architecture

The React-based dashboard provides real-time visualization of optimization activity through a component-based architecture emphasizing modularity and responsive design.

### 3.6.1 Component Structure

**`DashboardPage.tsx`:** Main dashboard polling `/api/v1/warehouse/home-dashboard` and `/api/v1/system/info` every 30 seconds. Displays warehouse summary cards, recent alerts list, charts showing recommendation distribution, and model-performance comparisons rendered through `ModelFitMetrics.tsx`.

**`OptimizationsPage.tsx`:** Real-time monitoring via WebSocket connectivity through the `useOptimizationRealtimeWebSocket` hook. Shows live recommendation cards (`IndexRecommendations.tsx`, `PartitionRecommendations.tsx`), system-health metrics, and streaming alerts. Includes a **"Start Live Demo"** functionality that synthesizes plausible recommendations on a four-second cadence — useful for screen-recorded demonstrations.

**`ModelFitMetrics.tsx`:** Feature-importance visualization calling `/api/v1/recommendations/feature-importance`. Renders an interactive Recharts bar chart of the top-15 features with color-coded importance categories (cyan for lexical, amber for structural, magenta for magnitudes, lime for runtime) and textual explanation of recommendation rationale.

<div align="center">

*[FIGURE 3.2 — Production-ready React dashboard for real-time warehouse optimization. The OptimizationsPage interface shows three KPI cards (Recommendations: 47, Slow queries: 12, Update mode: Live), a tabbed panel separating Index from Partition recommendations with DDL templates and "Implement" buttons, a Recharts area chart of slow-query trends over the last 7 days, and a recent-alerts table with timestamps, threat levels, recommendation categories, and confidence scores. WebSocket integration via FastAPI provides sub-second updates for actionable monitoring.]*

</div>

**Figure 3.2: Optimizations Page Dashboard Screenshot**

**Figure 3.2:** The React dashboard for real-time warehouse optimization uses a dark `topo-bg` theme. The interface shows metric cards for Total Recommendations, Slow Queries, Detection Rate, and System Health, a live Recharts area chart of slow-query trends, and a recent-alerts table with timestamps, severity levels, recommendation categories, and confidence scores. WebSocket integration via FastAPI provides sub-second updates for actionable monitoring and immediate triage.

### 3.6.2 WebSocket Integration

The Socket.IO client establishes a WebSocket connection with automatic reconnection handling:

```ts
const socket = io('http://localhost:8000', {
    transports:           ['websocket', 'polling'],
    reconnection:         true,
    reconnectionAttempts: 10,
    reconnectionDelay:    2000,
});

socket.on('new_alert', (alert) => {
    setLatestAlerts(prev => [alert, ...prev].slice(0, 50));
});
```

Dual-transport configuration (WebSocket with long-polling fallback) ensures connectivity across restrictive networks that block WebSocket protocols, while automatic reconnection maintains dashboard resilience against temporary network interruptions.

---

<div align="center">

*— 20 —*

</div>

## 3.7 Database Design

The PostgreSQL 16 schema bundle balances comprehensive logging requirements against query performance through five indexed `ml_optimization` tables plus the medallion business schemas:

| Table | Purpose | Key Columns | Indexes |
|-------|---------|-------------|---------|
| `query_logs` | All `pg_stat_statements` snapshots (audit trail) | `timestamp`, `query_hash`, `mean_exec_time_ms`, `calls`, `rows_affected`, `extracted_features` (JSONB), `processing_time_ms` | `timestamp`, `query_hash` |
| `index_recommendations` | High-severity index suggestions (score ≥ 0.7) | `applied_at`, `applied_by`, `recommendation_source` (lifecycle tracking) | `timestamp`, `severity` |
| `partition_recommendations` | Persisted partition suggestions | `partition_column`, `severity`, `applied_at` | `timestamp`, `severity` |
| `optimization_history` | Apply-event audit log | `recommendation_id`, `applied_at`, `applied_by`, `outcome`, `latency_delta_ms` | `applied_at` |
| `model_performance` | Periodic model evaluation | `model_name`, `accuracy`, `precision`, `recall`, `f1_score`, `inference_time_ms` | `timestamp` |

Indexes on `timestamp` and categorical columns (`severity`, `recommendation_source`) enable efficient querying for dashboard analytics and administrative reporting while maintaining write performance for high-throughput query-log ingestion.

---

<div align="center">

*— 21 —*

</div>

# Chapter 4: IMPLEMENTATION DETAILS

This section documents the practical implementation of the AI-powered self-optimizing data warehouse, detailing the development environment, training workflow, API construction, frontend development, database integration, and testing strategies. We emphasize challenges encountered during implementation and solutions devised to overcome them.

## 4.1 Development Environment and Infrastructure

The system development employed a hybrid infrastructure leveraging cloud-based training resources and local development environments to optimize computational efficiency and development agility.

**Training Infrastructure (Google Colab):** Due to computational constraints of training on 500,000 samples locally, the project utilized Google Colab's free tier providing **12.7 GB RAM** and **2 virtual CPU cores**, eliminating cloud-computing costs. The containerized environment (Python 3.11, pre-installed scikit-learn 1.5, XGBoost 2.0, pandas, NumPy, joblib, Matplotlib) ensured reproducibility across training runs. Equivalent compute on a paid AWS `m5.large` instance would cost approximately **USD $0.096 / hour**, or roughly **USD $70 over the project's total training cycles**.

**Local Development Environment:** Backend development used **Python 3.11.5** with **Cursor IDE** (a VS Code fork with AI assistance) as the primary editor, **`venv`** for dependency isolation, and **Git** with **GitHub** for version control. Frontend development employed **Node.js 18+** with **React 18.3** built with **Vite 5.4**, **npm 10** package management, and **Chrome DevTools** for debugging. Database tools included the **`psql`** command-line interface and **pgAdmin 4** GUI for schema browsing and ad-hoc queries.

## 4.2 Model Training Implementation

The model-training workflow encompassed dataset preparation, remote execution on Colab infrastructure, hyperparameter optimization, and model-artifact integration.

### 4.2.1 Google Colab Training Workflow

**Step 1: Dataset Preparation and Upload**

The `ml_optimization.query_logs` table (500,000 rows, 15 features, 5 recommendation categories) was exported to a CSV file via `psql \copy` and uploaded to Google Drive, with a one-line `gdown` command in the Colab notebook fetching the file at training time.

**Step 2: Training Script Development**

The project developed `scripts/ml-optimization/train_all_models.py` implementing the complete pipeline: 10 % stratified sampling, feature extraction (15 features with infinity / NaN cleaning), `LabelEncoder` for 5 classes, 80/20 stratified split, `StandardScaler` normalization, and model training with comprehensive error handling and metrics export.

**Step 3: Remote Training Execution**

Training in the Colab CPU-only environment processed **50,000 samples** (Train: **40,000** | Test: **10,000**) across five clusters and 15 features. **XGBoost** with 100 boosting rounds and depth 6 achieved **R² = 0.918**; **K-Means** with five clusters reached silhouette **0.572**; **Isolation Forest** with `contamination = 0.10` provided unsupervised anomaly detection capability with precision **0.912**; **Random Forest cache predictor** with 50 trees achieved **94.3 %** accuracy.

**Step 4: Model and Artifacts Download**

Colab's output directory contained **18 MB of trained artifacts**, including:

- `query_time_predictor_xgboost.json` (8.2 MB)
- `workload_clustering.pkl` (1.4 MB)
- `anomaly_detector_isolation_forest.pkl` (4.6 MB)
- `cache_predictor_random_forest.pkl` (3.1 MB)
- `feature_scaler.pkl` (< 100 KB)
- `label_encoder.pkl` (< 100 KB)
- `feature_names.pkl` (< 100 KB)
- `metrics.json` (4 KB)
- `test_data_with_labels.csv` (validation samples, ~4 MB)

These were downloaded from Google Drive and transferred to the local `ml-optimization/saved_models/` directory.

**Step 5: Local Integration and Validation**

Post-transfer validation confirmed model serialization preserved prediction behaviour exactly, with local predictions matching Colab test results (XGBoost R² 0.918, Isolation Forest precision 0.912), eliminating training-deployment discrepancies.

### 4.2.2 Balanced Training Experiment

To evaluate cluster-imbalance impact, the project conducted parallel training with **`RandomOverSampler`** equalizing cluster representation (39,250 samples per cluster via oversampling minority clusters with replacement, yielding **196,250 balanced samples**). Balanced training improved minority-cluster F1 (Anomalous F1 +6.10 pp, Partition Candidate +3.40 pp, Aggregation-Heavy +1.90 pp) but reduced overall accuracy by 1.53 pp (98.71 % → 97.18 %). The project selected imbalanced training for production as real-world warehouses exhibit natural imbalance, superior Benign-cluster classification (78.50 % of traffic) provides greater operational value, and Isolation Forest compensates for rare-pattern detection.

---

<div align="center">

*— 23 —*

</div>

## 4.3 API Implementation

The FastAPI-based API serves as the central integration point connecting trained models, database persistence, and frontend clients.

### 4.3.1 Model Loading and Initialization

The API implements **priority-based model loading** with graceful fallback when encountering missing or corrupted files. For each model type (`QueryTimePredictor`, `WorkloadClusterer`, `QueryAnomalyDetector`, `CachePredictor`), the system attempts loading from preferred paths (`./saved_models/` → `../ml-optimization/saved_models/` → absolute environment-variable path), logging successful loads and warnings for failures. This pattern extends to the `StandardScaler`, `LabelEncoder`, feature names, and training metrics (loaded from `metrics.json` to populate the `/api/v1/recommendations/model-performance` endpoint with authoritative Colab-generated accuracies). If any artifact is missing the service starts in **degraded mode** and logs a clear error.

### 4.3.2 Request Processing Pipeline

The `/api/v1/optimization/predict` endpoint implements four processing stages:

1. **Validation:** Pydantic `OptimizationRequest` rejects malformed payloads with HTTP 422; API-key validation; bounds checks on `mean_exec_time_ms` non-negative.
2. **Preprocessing:** Feature alignment to the expected 15-element order (filling missing values with zeros) followed by `StandardScaler` transformation.
3. **Multi-Model Inference:** Parallel predictions from all four models with model-specific handling (Isolation Forest: `score_samples()` normalized to [0, 1]; multi-model fusion: weighted combination of regressor residual, anomaly score, cluster assignment, and cache probability).
4. **Response and Broadcasting:** Final severity score (weighted across models), threshold-based classification (Critical ≥ 0.85, High 0.65–0.85, Medium 0.40–0.65, Low 0.15–0.40, None < 0.15), database storage to `index_recommendations` or `partition_recommendations`, WebSocket emission to dashboard clients, and JSON response including per-model predictions and processing time.

### 4.3.3 Authentication and Security

